Executing before-prepare hook from /Users/cankov/proj/looptidoo/hooks/before-prepare/nativescript-dev-android-snapshot.js
Executing before-prepare hook from /Users/cankov/proj/looptidoo/hooks/before-prepare/nativescript-dev-typescript.js
Found peer TypeScript 2.3.4
Preparing project...
Project successfully prepared (android)
Executing after-prepare hook from /Users/cankov/proj/looptidoo/hooks/after-prepare/nativescript-dev-android-snapshot.js
Searching for devices...
Skipping package build. No changes detected on the native side. This will be fast!
Skipping install.
Executing before-livesync hook from /Users/cankov/proj/looptidoo/hooks/before-livesync/nativescript-angular-sync.js
Transferring project files...
Successfully transferred all files.
Refreshing application...
Successfully synced application org.nativescript.rpspt on device 0a9dfa35f16447c4.

Executing before-watch hook from /Users/cankov/proj/looptidoo/hooks/before-watch/nativescript-dev-typescript.js
Found peer TypeScript 2.3.4
JS: Timeline: Runtime: loadLibrary NativeScript  (1497350872497ms. - 1497350872526ms.)
JS: Timeline: Runtime: Runtime.init  (1497350872567ms. - 1497350872781ms.)
1:59:56 PM - Compilation complete. Watching for file changes.



JS: Timeline: Runtime: RuntimeHelper.initRuntime  (1497350872497ms. - 1497350878321ms.)
JS: Timeline: 19.103ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/application/application.js  (1497350878341.997ms - 1497350878361.100ms)
JS: Timeline: 21.071ms: Runtime: RequireCallback tns-core-modules/application  (1497350878340.155ms - 1497350878361.226ms)
JS: Timeline: 17.307ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/fetch/fetch.js  (1497350878379.994ms - 1497350878397.301ms)
JS: Timeline: 18.313ms: Runtime: RequireCallback fetch  (1497350878379.059ms - 1497350878397.372ms)
JS: Timeline: 175.083ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/nativescript-angular/zone-js/dist/zone-nativescript.js  (1497350878361.965ms - 1497350878537.048ms)
JS: Timeline: 175.856ms: Runtime: RequireCallback ./zone-js/dist/zone-nativescript  (1497350878361.269ms - 1497350878537.125ms)
JS: Timeline: 68.187ms: Runtime: Compile, no cache  (1497350878555.082ms - 1497350878623.269ms)
